584 8 20 19 175 22
585 8 21 19 175 22
586 8 29 28 183 25
587 8 30 28 183 25
588 8 23 22 179 25
589 8 24 22 179 25
590 8 32 31 187 28
591 8 33 31 187 28
592 8 26 25 183 28
593 8 27 25 183 28
594 8 35 34 191 31
595 8 36 34 191 31
596 8 29 28 187 31
597 8 30 28 187 31
598 8 38 37 195 34
599 8 39 37 195 34
600 8 32 31 191 34
601 8 33 31 191 34
602 8 41 40 199 37
603 8 42 40 199 37
604 8 35 34 195 37
605 8 36 34 195 37
606 8 44 43 203 40
607 8 45 43 203 40
608 8 38 37 199 40
609 8 39 37 199 40
610 8 47 46 207 43
611 8 48 46 207 43
612 8 41 40 203 43
613 8 42 40 203 43
614 8 50 49 211 46
615 8 51 49 211 46
616 8 44 43 207 46
617 8 45 43 207 46
618 8 53 52 215 49
619 8 54 52 215 49
620 8 47 46 211 49
621 8 48 46 211 49
622 8 56 55 219 52
623 8 57 55 219 52
624 8 50 49 215 52
625 8 51 49 215 52
626 8 59 58 223 55
627 8 60 58 223 55
628 8 53 52 219 55
629 8 54 52 219 55
630 8 62 61 227 58
631 8 63 61 227 58
632 8 56 55 223 58
633 8 57 55 223 58
634 8 65 64 231 61
635 8 66 64 231 61
636 8 59 58 227 61
637 8 60 58 227 61
638 8 68 67 235 64
639 8 69 67 235 64
640 8 62 61 231 64
641 8 63 61 231 64
642 8 71 70 239 67
643 8 72 70 239 67
644 8 65 64 235 67
645 8 66 64 235 67
646 8 74 73 243 70
647 8 75 73 243 70
648 8 68 67 239 70
649 8 69 67 239 70
650 8 77 76 247 73
651 8 78 76 247 73
652 8 71 70 243 73
653 8 72 70 243 73
654 8 80 79 251 76
655 8 81 79 251 76
656 8 74 73 247 76
657 8 75 73 247 76
658 8 83 82 255 79
659 8 84 82 255 79
660 8 77 76 251 79
661 8 78 76 251 79
662 8 86 85 259 82
663 8 87 85 259 82
664 8 80 79 255 82
665 8 81 79 255 82
666 8 89 88 263 85
667 8 90 88 263 85
668 8 83 82 259 85
669 8 84 82 259 85
670 8 92 91 267 88
671 8 93 91 267 88
672 8 86 85 263 88
673 8 87 85 263 88
674 8 95 94 271 91
675 8 96 94 271 91
676 8 89 88 267 91
677 8 90 88 267 91
678 8 98 97 275 94
679 8 99 97 275 94
680 8 92 91 271 94
681 8 93 91 271 94
682 8 101 100 279 97
683 8 102 100 279 97
684 8 95 94 275 97
685 8 96 94 275 97
686 8 104 103 283 100
687 8 105 103 283 100
688 8 98 97 279 100
689 8 99 97 279 100
690 8 107 106 287 103
691 8 108 106 287 103
692 8 101 100 283 103
693 8 102 100 283 103
694 8 110 109 291 106
695 8 111 109 291 106
696 8 104 103 287 106
697 8 105 103 287 106
698 8 113 112 295 109
699 8 114 112 295 109
700 8 107 106 291 109
701 8 108 106 291 109
702 8 116 115 299 112
703 8 117 115 299 112
704 8 110 109 295 112
705 8 111 109 295 112
706 8 119 118 303 115
707 8 120 118 303 115
708 8 113 112 299 115
709 8 114 112 299 115
710 8 122 121 307 118
711 8 123 121 307 118
712 8 116 115 303 118
713 8 117 115 303 118
714 8 125 124 311 121
715 8 126 124 311 121
716 8 119 118 307 121
717 8 120 118 307 121
718 8 128 127 315 124
719 8 129 127 315 124
720 8 122 121 311 124
721 8 123 121 311 124
722 8 131 130 319 127
723 8 132 130 319 127
724 8 125 124 315 127
725 8 126 124 315 127
726 8 134 133 323 130
727 8 135 133 323 130
728 8 128 127 319 130
729 8 129 127 319 130
730 8 137 136 327 133
731 8 138 136 327 133
732 8 131 130 323 133
733 8 132 130 323 133
734 8 140 139 331 136
735 8 141 139 331 136
736 8 134 133 327 136
737 8 135 133 327 136
738 8 143 142 335 139
739 8 144 142 335 139
740 8 137 136 331 139
741 8 138 136 331 139
742 8 146 145 339 142
743 8 147 145 339 142
744 8 140 139 335 142
745 8 141 139 335 142
746 8 149 148 343 145
747 8 150 148 343 145
748 8 143 142 339 145
749 8 144 142 339 145
750 8 146 145 343 148
751 8 147 145 343 148
752 9 151 1 351 352
753 9 151 1 351 353
754 9 151 1 351 354
755 10 151 4 155 156
756 10 155 4 151 152
757 10 155 7 159 160
758 10 159 7 155 156
759 10 159 10 163 164
760 10 163 10 159 160
761 10 163 13 167 168
762 10 167 13 163 164
763 10 167 16 171 172
764 10 171 16 167 168
765 10 171 19 175 176
766 10 175 19 171 172
767 10 175 22 179 180
768 10 179 22 175 176
769 10 179 25 183 184
770 10 183 25 179 180
771 10 183 28 187 188
772 10 187 28 183 184
773 10 187 31 191 192
774 10 191 31 187 188
775 10 191 34 195 196
776 10 195 34 191 192
777 10 195 37 199 200
778 10 199 37 195 196
779 10 199 40 203 204
780 10 203 40 199 200
781 10 203 43 207 208
782 10 207 43 203 204
783 10 207 46 211 212
784 10 211 46 207 208
785 10 211 49 215 216
786 10 215 49 211 212
787 10 215 52 219 220
788 10 219 52 215 216
789 10 219 55 223 224
790 10 223 55 219 220
791 10 223 58 227 228
792 10 227 58 223 224
793 10 227 61 231 232
794 10 231 61 227 228
795 10 231 64 235 236
796 10 235 64 231 232
797 10 235 67 239 240
798 10 239 67 235 236
799 10 239 70 243 244
800 10 243 70 239 240
801 10 243 73 247 248
802 10 247 73 243 244
803 10 247 76 251 252
804 10 251 76 247 248
805 10 251 79 255 256
806 10 255 79 251 252
807 10 255 82 259 260
808 10 259 82 255 256
809 10 259 85 263 264
810 10 263 85 259 260
811 10 263 88 267 268
812 10 267 88 263 264
813 10 267 91 271 272
814 10 271 91 267 268
815 10 271 94 275 276
816 10 275 94 271 272
817 10 275 97 279 280
818 10 279 97 275 276
819 10 279 100 283 284
820 10 283 100 279 280
821 10 283 103 287 288
822 10 287 103 283 284
823 10 287 106 291 292
824 10 291 106 287 288
825 10 291 109 295 296
826 10 295 109 291 292
827 10 295 112 299 300
828 10 299 112 295 296
829 10 299 115 303 304
830 10 303 115 299 300
831 10 303 118 307 308
832 10 307 118 303 304
833 10 307 121 311 312
834 10 311 121 307 308
835 10 311 124 315 316
836 10 315 124 311 312
837 10 315 127 319 320
838 10 319 127 315 316
839 10 319 130 323 324
840 10 323 130 319 320
841 10 323 133 327 328
842 10 327 133 323 324
843 10 327 136 331 332
844 10 331 136 327 328
845 10 331 139 335 336
846 10 335 139 331 332
847 10 335 142 339 340
848 10 339 142 335 336
849 10 339 145 343 344
850 10 343 145 339 340
851 10 343 148 347 348
852 10 347 148 343 344
853 11 2 1 351 352
854 11 2 1 351 353
855 11 2 1 351 354
856 11 3 1 351 352
857 11 3 1 351 353
858 11 3 1 351 354
859 12 348 347 355 356
860 12 348 347 355 357
861 12 348 347 355 358
862 13 2 1 151 152
863 13 3 1 151 152
864 13 5 4 151 152
865 13 6 4 151 152
866 13 5 4 155 156
867 13 6 4 155 156
868 13 8 7 155 156
869 13 9 7 155 156
870 13 8 7 159 160
871 13 9 7 159 160
872 13 11 10 159 160
873 13 12 10 159 160
874 13 11 10 163 164
875 13 12 10 163 164
876 13 14 13 163 164
877 13 15 13 163 164
878 13 14 13 167 168
879 13 15 13 167 168
880 13 17 16 167 168
881 13 18 16 167 168
882 13 17 16 171 172
883 13 18 16 171 172
884 13 20 19 171 172
885 13 21 19 171 172
886 13 20 19 175 176
887 13 21 19 175 176
888 13 23 22 175 176
889 13 24 22 175 176
890 13 23 22 179 180
891 13 24 22 179 180
892 13 26 25 179 180
893 13 27 25 179 180
894 13 26 25 183 184
895 13 27 25 183 184
896 13 29 28 183 184
897 13 30 28 183 184
898 13 29 28 187 188
899 13 30 28 187 188
900 13 32 31 187 188
901 13 33 31 187 188
902 13 32 31 191 192
903 13 33 31 191 192
904 13 35 34 191 192
905 13 36 34 191 192
906 13 35 34 195 196
907 13 36 34 195 196
908 13 38 37 195 196
909 13 39 37 195 196
910 13 38 37 199 200
911 13 39 37 199 200
912 13 41 40 199 200
913 13 42 40 199 200
914 13 41 40 203 204
915 13 42 40 203 204
916 13 44 43 203 204
917 13 45 43 203 204
918 13 44 43 207 208
919 13 45 43 207 208
920 13 47 46 207 208
921 13 48 46 207 208
922 13 47 46 211 212
923 13 48 46 211 212
924 13 50 49 211 212
925 13 51 49 211 212
926 13 50 49 215 216
927 13 51 49 215 216
928 13 53 52 215 216
929 13 54 52 215 216
930 13 53 52 219 220
931 13 54 52 219 220
932 13 56 55 219 220
933 13 57 55 219 220
934 13 56 55 223 224
935 13 57 55 223 224
936 13 59 58 223 224
937 13 60 58 223 224
938 13 59 58 227 228
939 13 60 58 227 228
940 13 62 61 227 228
941 13 63 61 227 228
942 13 62 61 231 232
943 13 63 61 231 232
944 13 65 64 231 232
945 13 66 64 231 232
946 13 65 64 235 236
947 13 66 64 235 236
948 13 68 67 235 236
949 13 69 67 235 236
950 13 68 67 239 240
951 13 69 67 239 240
952 13 71 70 239 240
953 13 72 70 239 240
954 13 71 70 243 244
955 13 72 70 243 244
956 13 74 73 243 244
957 13 75 73 243 244
958 13 74 73 247 248
959 13 75 73 247 248
960 13 77 76 247 248
961 13 78 76 247 248
962 13 77 76 251 252
963 13 78 76 251 252
964 13 80 79 251 252
965 13 81 79 251 252
966 13 80 79 255 256
967 13 81 79 255 256
968 13 83 82 255 256
969 13 84 82 255 256
970 13 83 82 259 260
971 13 84 82 259 260
972 13 86 85 259 260
973 13 87 85 259 260
974 13 86 85 263 264
975 13 87 85 263 264
976 13 89 88 263 264
977 13 90 88 263 264
978 13 89 88 267 268
979 13 90 88 267 268
980 13 92 91 267 268
981 13 93 91 267 268
982 13 92 91 271 272
983 13 93 91 271 272
984 13 95 94 271 272
985 13 96 94 271 272
986 13 95 94 275 276
987 13 96 94 275 276
988 13 98 97 275 276
989 13 99 97 275 276
990 13 98 97 279 280
991 13 99 97 279 280
992 13 101 100 279 280
993 13 102 100 279 280
994 13 101 100 283 284
995 13 102 100 283 284
996 13 104 103 283 284
997 13 105 103 283 284
998 13 104 103 287 288
999 13 105 103 287 288
1000 13 107 106 287 288
1001 13 108 106 287 288
1002 13 107 106 291 292
1003 13 108 106 291 292
1004 13 110 109 291 292
1005 13 111 109 291 292
1006 13 110 109 295 296
1007 13 111 109 295 296
1008 13 113 112 295 296
1009 13 114 112 295 296
1010 13 113 112 299 300
1011 13 114 112 299 300
1012 13 116 115 299 300
1013 13 117 115 299 300
1014 13 116 115 303 304
1015 13 117 115 303 304
1016 13 119 118 303 304
1017 13 120 118 303 304
1018 13 119 118 307 308
1019 13 120 118 307 308
1020 13 122 121 307 308
1021 13 123 121 307 308
1022 13 122 121 311 312
1023 13 123 121 311 312
1024 13 125 124 311 312
1025 13 126 124 311 312
1026 13 125 124 315 316
1027 13 126 124 315 316
1028 13 128 127 315 316
1029 13 129 127 315 316
1030 13 128 127 319 320
1031 13 129 127 319 320
1032 13 131 130 319 320
1033 13 132 130 319 320
1034 13 131 130 323 324
1035 13 132 130 323 324
1036 13 134 133 323 324
1037 13 135 133 323 324
1038 13 134 133 327 328
1039 13 135 133 327 328
1040 13 137 136 327 328
1041 13 138 136 327 328
1042 13 137 136 331 332
1043 13 138 136 331 332
1044 13 140 139 331 332
1045 13 141 139 331 332
1046 13 140 139 335 336
1047 13 141 139 335 336
1048 13 143 142 335 336
1049 13 144 142 335 336
1050 13 143 142 339 340
1051 13 144 142 339 340
1052 13 146 145 339 340
1053 13 147 145 339 340
1054 13 146 145 343 344
1055 13 147 145 343 344
1056 13 149 148 343 344
1057 13 150 148 343 344
1058 13 149 148 347 348
1059 13 150 148 347 348

