LAMMPS Description

     358  atoms
     357  bonds
     662  angles
     1059  dihedrals
     0  impropers

     6  atom types
     16  bond types
     54  angle types
     201  dihedral types

  0.0 800.0 xlo xhi
  0.0 800.0 ylo yhi
  0.0 800.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
562 182 7 159 10 11
563 182 7 159 10 12
564 182 5 4 155 7
565 182 6 4 155 7
566 182 10 163 13 14
567 182 10 163 13 15
568 182 8 7 159 10
569 182 9 7 159 10
570 182 13 167 16 17
571 182 13 167 16 18
572 182 11 10 163 13
573 182 12 10 163 13
574 182 16 171 19 20
575 182 16 171 19 21
576 182 14 13 167 16
577 182 15 13 167 16
578 182 19 175 22 23
579 182 19 175 22 24
580 182 17 16 171 19
581 182 18 16 171 19
582 182 22 179 25 26
583 182 22 179 25 27
584 182 20 19 175 22
585 182 21 19 175 22
586 182 25 183 28 29
587 182 25 183 28 30
588 182 23 22 179 25
589 182 24 22 179 25
590 182 28 187 31 32
591 182 28 187 31 33
592 182 26 25 183 28
593 182 27 25 183 28
594 182 31 191 34 35
595 182 31 191 34 36
596 182 29 28 187 31
597 182 30 28 187 31
598 182 34 195 37 38
599 182 34 195 37 39
600 182 32 31 191 34
601 182 33 31 191 34
602 182 37 199 40 41
603 182 37 199 40 42
604 182 35 34 195 37
605 182 36 34 195 37
606 182 40 203 43 44
607 182 40 203 43 45
608 182 38 37 199 40
609 182 39 37 199 40
610 182 43 207 46 47
611 182 43 207 46 48
612 182 41 40 203 43
613 182 42 40 203 43
614 182 46 211 49 50
615 182 46 211 49 51
616 182 44 43 207 46
617 182 45 43 207 46
618 182 49 215 52 53
619 182 49 215 52 54
620 182 47 46 211 49
621 182 48 46 211 49
622 182 52 219 55 56
623 182 52 219 55 57
624 182 50 49 215 52
625 182 51 49 215 52
626 182 55 223 58 59
627 182 55 223 58 60
628 182 53 52 219 55
629 182 54 52 219 55
630 182 58 227 61 62
631 182 58 227 61 63
632 182 56 55 223 58
633 182 57 55 223 58
634 182 61 231 64 65
635 182 61 231 64 66
636 182 59 58 227 61
637 182 60 58 227 61
638 182 64 235 67 68
639 182 64 235 67 69
640 182 62 61 231 64
641 182 63 61 231 64
642 182 67 239 70 71
643 182 67 239 70 72
644 182 65 64 235 67
645 182 66 64 235 67
646 182 70 243 73 74
647 182 70 243 73 75
648 182 68 67 239 70
649 182 69 67 239 70
650 182 73 247 76 77
651 182 73 247 76 78
652 182 71 70 243 73
653 182 72 70 243 73
654 182 76 251 79 80
655 182 76 251 79 81
656 182 74 73 247 76
657 182 75 73 247 76
658 182 79 255 82 83
659 182 79 255 82 84
660 182 77 76 251 79
661 182 78 76 251 79
662 182 82 259 85 86
663 182 82 259 85 87
664 182 80 79 255 82
665 182 81 79 255 82
666 182 85 263 88 89
667 182 85 263 88 90
668 182 83 82 259 85
669 182 84 82 259 85
670 182 88 267 91 92
671 182 88 267 91 93
672 182 86 85 263 88
673 182 87 85 263 88
674 182 91 271 94 95
675 182 91 271 94 96
676 182 89 88 267 91
677 182 90 88 267 91
678 182 94 275 97 98
679 182 94 275 97 99
680 182 92 91 271 94
681 182 93 91 271 94
682 182 97 279 100 101
683 182 97 279 100 102
684 182 95 94 275 97
685 182 96 94 275 97
686 182 100 283 103 104
687 182 100 283 103 105
688 182 98 97 279 100
689 182 99 97 279 100
690 182 103 287 106 107
691 182 103 287 106 108
692 182 101 100 283 103
693 182 102 100 283 103
694 182 106 291 109 110
695 182 106 291 109 111
696 182 104 103 287 106
697 182 105 103 287 106
698 182 109 295 112 113
699 182 109 295 112 114
700 182 107 106 291 109
701 182 108 106 291 109
702 182 112 299 115 116
703 182 112 299 115 117
704 182 110 109 295 112
705 182 111 109 295 112
706 182 115 303 118 119
707 182 115 303 118 120
708 182 113 112 299 115
709 182 114 112 299 115
710 182 118 307 121 122
711 182 118 307 121 123
712 182 116 115 303 118
713 182 117 115 303 118
714 182 121 311 124 125
715 182 121 311 124 126
716 182 119 118 307 121
717 182 120 118 307 121
718 182 124 315 127 128
719 182 124 315 127 129
720 182 122 121 311 124
721 182 123 121 311 124
722 182 127 319 130 131
723 182 127 319 130 132
724 182 125 124 315 127
725 182 126 124 315 127
726 182 130 323 133 134
727 182 130 323 133 135
728 182 128 127 319 130
729 182 129 127 319 130
730 182 133 327 136 137
731 182 133 327 136 138
732 182 131 130 323 133
733 182 132 130 323 133
734 182 136 331 139 140
735 182 136 331 139 141
736 182 134 133 327 136
737 182 135 133 327 136
738 182 139 335 142 143
739 182 139 335 142 144
740 182 137 136 331 139
741 182 138 136 331 139
742 182 142 339 145 146
743 182 142 339 145 147
744 182 140 139 335 142
745 182 141 139 335 142
746 182 145 343 148 149
747 182 145 343 148 150
748 182 143 142 339 145
749 182 144 142 339 145
750 182 146 145 343 148
751 182 147 145 343 148
752 187 151 1 351 352
753 187 151 1 351 353
754 187 151 1 351 354
755 189 151 4 155 156
756 189 152 151 4 155
757 189 155 7 159 160
758 189 156 155 7 159
759 189 159 10 163 164
760 189 160 159 10 163
761 189 163 13 167 168
762 189 164 163 13 167
763 189 167 16 171 172
764 189 168 167 16 171
765 189 171 19 175 176
766 189 172 171 19 175
767 189 175 22 179 180
768 189 176 175 22 179
769 189 179 25 183 184
770 189 180 179 25 183
771 189 183 28 187 188
772 189 184 183 28 187
773 189 187 31 191 192
774 189 188 187 31 191
775 189 191 34 195 196
776 189 192 191 34 195
777 189 195 37 199 200
778 189 196 195 37 199
779 189 199 40 203 204
780 189 200 199 40 203
781 189 203 43 207 208
782 189 204 203 43 207
783 189 207 46 211 212
784 189 208 207 46 211
785 189 211 49 215 216
786 189 212 211 49 215
787 189 215 52 219 220
788 189 216 215 52 219
789 189 219 55 223 224
790 189 220 219 55 223
791 189 223 58 227 228
792 189 224 223 58 227
793 189 227 61 231 232
794 189 228 227 61 231
795 189 231 64 235 236
796 189 232 231 64 235
797 189 235 67 239 240
798 189 236 235 67 239
799 189 239 70 243 244
800 189 240 239 70 243
801 189 243 73 247 248
802 189 244 243 73 247
803 189 247 76 251 252
804 189 248 247 76 251
805 189 251 79 255 256
806 189 252 251 79 255
807 189 255 82 259 260
808 189 256 255 82 259
809 189 259 85 263 264
810 189 260 259 85 263
811 189 263 88 267 268
812 189 264 263 88 267
813 189 267 91 271 272
814 189 268 267 91 271
815 189 271 94 275 276
816 189 272 271 94 275
817 189 275 97 279 280
818 189 276 275 97 279
819 189 279 100 283 284
820 189 280 279 100 283
821 189 283 103 287 288
822 189 284 283 103 287
823 189 287 106 291 292
824 189 288 287 106 291
825 189 291 109 295 296
826 189 292 291 109 295
827 189 295 112 299 300
828 189 296 295 112 299
829 189 299 115 303 304
830 189 300 299 115 303
831 189 303 118 307 308
832 189 304 303 118 307
833 189 307 121 311 312
834 189 308 307 121 311
835 189 311 124 315 316
836 189 312 311 124 315
837 189 315 127 319 320
838 189 316 315 127 319
839 189 319 130 323 324
840 189 320 319 130 323
841 189 323 133 327 328
842 189 324 323 133 327
843 189 327 136 331 332
844 189 328 327 136 331
845 189 331 139 335 336
846 189 332 331 139 335
847 189 335 142 339 340
848 189 336 335 142 339
849 189 339 145 343 344
850 189 340 339 145 343
851 189 343 148 347 348
852 189 344 343 148 347
853 196 2 1 351 352
854 196 2 1 351 353
855 196 2 1 351 354
856 196 3 1 351 352
857 196 3 1 351 353
858 196 3 1 351 354
859 199 348 347 355 356
860 199 348 347 355 357
861 199 348 347 355 358
862 200 2 1 151 152
863 200 3 1 151 152
864 200 5 4 151 152
865 200 6 4 151 152
866 200 5 4 155 156
867 200 6 4 155 156
868 200 8 7 155 156
869 200 9 7 155 156
870 200 8 7 159 160
871 200 9 7 159 160
872 200 11 10 159 160
873 200 12 10 159 160
874 200 11 10 163 164
875 200 12 10 163 164
876 200 14 13 163 164
877 200 15 13 163 164
878 200 14 13 167 168
879 200 15 13 167 168
880 200 17 16 167 168
881 200 18 16 167 168
882 200 17 16 171 172
883 200 18 16 171 172
884 200 20 19 171 172
885 200 21 19 171 172
886 200 20 19 175 176
887 200 21 19 175 176
888 200 23 22 175 176
889 200 24 22 175 176
890 200 23 22 179 180
891 200 24 22 179 180
892 200 26 25 179 180
893 200 27 25 179 180
894 200 26 25 183 184
895 200 27 25 183 184
896 200 29 28 183 184
897 200 30 28 183 184
898 200 29 28 187 188
899 200 30 28 187 188
900 200 32 31 187 188
901 200 33 31 187 188
902 200 32 31 191 192
903 200 33 31 191 192
904 200 35 34 191 192
905 200 36 34 191 192
906 200 35 34 195 196
907 200 36 34 195 196
908 200 38 37 195 196
909 200 39 37 195 196
910 200 38 37 199 200
911 200 39 37 199 200
912 200 41 40 199 200
913 200 42 40 199 200
914 200 41 40 203 204
915 200 42 40 203 204
916 200 44 43 203 204
917 200 45 43 203 204
918 200 44 43 207 208
919 200 45 43 207 208
920 200 47 46 207 208
921 200 48 46 207 208
922 200 47 46 211 212
923 200 48 46 211 212
924 200 50 49 211 212
925 200 51 49 211 212
926 200 50 49 215 216
927 200 51 49 215 216
928 200 53 52 215 216
929 200 54 52 215 216
930 200 53 52 219 220
931 200 54 52 219 220
932 200 56 55 219 220
933 200 57 55 219 220
934 200 56 55 223 224
935 200 57 55 223 224
936 200 59 58 223 224
937 200 60 58 223 224
938 200 59 58 227 228
939 200 60 58 227 228
940 200 62 61 227 228
941 200 63 61 227 228
942 200 62 61 231 232
943 200 63 61 231 232
944 200 65 64 231 232
945 200 66 64 231 232
946 200 65 64 235 236
947 200 66 64 235 236
948 200 68 67 235 236
949 200 69 67 235 236
950 200 68 67 239 240
951 200 69 67 239 240
952 200 71 70 239 240
953 200 72 70 239 240
954 200 71 70 243 244
955 200 72 70 243 244
956 200 74 73 243 244
957 200 75 73 243 244
958 200 74 73 247 248
959 200 75 73 247 248
960 200 77 76 247 248
961 200 78 76 247 248
962 200 77 76 251 252
963 200 78 76 251 252
964 200 80 79 251 252
965 200 81 79 251 252
966 200 80 79 255 256
967 200 81 79 255 256
968 200 83 82 255 256
969 200 84 82 255 256
970 200 83 82 259 260
971 200 84 82 259 260
972 200 86 85 259 260
973 200 87 85 259 260
974 200 86 85 263 264
975 200 87 85 263 264
976 200 89 88 263 264
977 200 90 88 263 264
978 200 89 88 267 268
979 200 90 88 267 268
980 200 92 91 267 268
981 200 93 91 267 268
982 200 92 91 271 272
983 200 93 91 271 272
984 200 95 94 271 272
985 200 96 94 271 272
986 200 95 94 275 276
987 200 96 94 275 276
988 200 98 97 275 276
989 200 99 97 275 276
990 200 98 97 279 280
991 200 99 97 279 280
992 200 101 100 279 280
993 200 102 100 279 280
994 200 101 100 283 284
995 200 102 100 283 284
996 200 104 103 283 284
997 200 105 103 283 284
998 200 104 103 287 288
999 200 105 103 287 288
1000 200 107 106 287 288
1001 200 108 106 287 288
1002 200 107 106 291 292
1003 200 108 106 291 292
1004 200 110 109 291 292
1005 200 111 109 291 292
1006 200 110 109 295 296
1007 200 111 109 295 296
1008 200 113 112 295 296
1009 200 114 112 295 296
1010 200 113 112 299 300
1011 200 114 112 299 300
1012 200 116 115 299 300
1013 200 117 115 299 300
1014 200 116 115 303 304
1015 200 117 115 303 304
1016 200 119 118 303 304
1017 200 120 118 303 304
1018 200 119 118 307 308
1019 200 120 118 307 308
1020 200 122 121 307 308
1021 200 123 121 307 308
1022 200 122 121 311 312
1023 200 123 121 311 312
1024 200 125 124 311 312
1025 200 126 124 311 312
1026 200 125 124 315 316
1027 200 126 124 315 316
1028 200 128 127 315 316
1029 200 129 127 315 316
1030 200 128 127 319 320
1031 200 129 127 319 320
1032 200 131 130 319 320
1033 200 132 130 319 320
1034 200 131 130 323 324
1035 200 132 130 323 324
1036 200 134 133 323 324
1037 200 135 133 323 324
1038 200 134 133 327 328
1039 200 135 133 327 328
1040 200 137 136 327 328
1041 200 138 136 327 328
1042 200 137 136 331 332
1043 200 138 136 331 332
1044 200 140 139 331 332
1045 200 141 139 331 332
1046 200 140 139 335 336
1047 200 141 139 335 336
1048 200 143 142 335 336
1049 200 144 142 335 336
1050 200 143 142 339 340
1051 200 144 142 339 340
1052 200 146 145 339 340
1053 200 147 145 339 340
1054 200 146 145 343 344
1055 200 147 145 343 344
1056 200 149 148 343 344
1057 200 150 148 343 344
1058 200 149 148 347 348
1059 200 150 148 347 348

